Test step	Reward
124200	0
124400	0
124600	0
124800	0
125000	0
125200	0
125400	0
125600	0
125800	0
126000	0
126200	0
126400	0
126600	0
126800	0
127000	0
127200	0
127400	0
127600	0
127800	0
128000	0
128200	0
128400	0
128600	0
128800	0
129000	0
129200	0
129400	0
129600	0
129800	0
130000	0
130200	0
130400	0
130600	0
130800	0
131000	0
131200	0
131400	0
131600	0
131800	0
132000	0
132200	0
132400	0
132600	0
132800	0
133000	0
133200	0
133400	0
133600	0
133800	0
134000	0
134200	0
134400	0
134600	0
134800	0
135000	0
135200	0
135400	0
135600	0
135800	0
136000	0
136200	0
136400	0
136600	0
136800	0
137000	0
137200	0
137400	0
137600	0
137800	0
138000	0
138200	0
138400	0
138600	0
138800	0
139000	0
139200	0
139400	0
139600	0
139800	0
140000	0
140200	0
140400	0
140600	0
140800	0
141000	0
141200	0
141400	0
141600	0
141800	0
142000	0
142200	0
142400	0
142600	0
142800	0
143000	0
143200	0
143400	0
143600	0
143800	0
144000	0
144200	0
144400	0
144600	0
144800	0
145000	0
145200	0
145400	0
145600	0
145800	0
146000	0
146200	0
146400	0
146600	0
146800	0
147000	0
147200	0
147400	0
147600	0
147800	0
148000	0
148200	0
148400	0
148600	0
148800	0
149000	0
149200	0
149400	0
149600	0
149800	0
150000	0
150200	0
150400	0
150600	0
150800	0
151000	0
151200	0
151400	0
151600	0
151800	0
152000	0
152200	0
152400	0
152600	0
152800	0
153000	0
153200	0
153400	0
153600	0
153800	0
154000	0
154200	0
154400	0
154600	0
154800	0
155000	0
155200	0
155400	0
155600	0
155800	0
156000	0
156200	0
156400	0
156600	0
156800	0
157000	0
157200	0
157400	0
157600	0
157800	0
158000	0
158200	0
158400	0
158600	0
158800	0
159000	0
159200	0
159400	0
159600	0
159800	0
160000	0
160200	0
160400	0
160600	0
160800	0
161000	0
161200	0
161400	0
161600	0
161800	0
162000	0
162200	0
162400	0
162600	0
162800	0
163000	0
163200	0
163400	0
163600	0
163800	0
164000	0
164200	0
164400	0
164600	0
164800	0
165000	0
165200	0
165400	0
165600	0
165800	0
166000	0
166200	0
166400	0
166600	0
166800	0
167000	0
167200	0
167400	0
167600	0
167800	0
168000	0
168200	0
168400	0
168600	0
168800	0
169000	0
169200	0
169400	0
169600	0
169800	0
170000	0
170200	0
170400	0
170600	0
170800	0
171000	0
171200	0
171400	0
171600	0
171800	0
172000	0
172200	0
172400	0
172600	0
172800	0
173000	0
173200	0
173400	0
173600	0
173800	0
174000	0
174200	0
174400	0
174600	0
174800	0
175000	0
175200	0
175400	0
175600	0
175800	0
176000	0
176200	0
176400	0
176600	0
176800	0
177000	0
177200	0
177400	0
177600	0
177800	0
178000	0
178200	0
178400	0
178600	0
178800	0
179000	0
179200	0
179400	0
179600	0
179800	0
180000	0
180200	0
180400	0
180600	0
180800	0
181000	0
181200	0
181400	0
181600	0
181800	0
182000	0
182200	0
182400	0
182600	0
182800	0
183000	0
183200	0
183400	0
183600	0
183800	0
184000	0
184200	0
184400	0
184600	0
184800	0
185000	0
185200	0
185400	0
185600	0
185800	0
186000	0
186200	0
186400	0
186600	0
186800	0
187000	0
187200	0
187400	0
187600	0
187800	0
188000	0
188200	0
188400	0
188600	0
188800	0
189000	0
189200	0
189400	0
189600	0
189800	0
190000	0
190200	0
190400	0
190600	0
190800	0
191000	0
191200	0
191400	0
191600	0
191800	0
192000	0
192200	0
192400	0
192600	0
192800	0
193000	0
193200	0
193400	0
193600	0
193800	0
194000	0
194200	0
194400	0
194600	0
194800	0
195000	0
195200	0
195400	0
195600	0
195800	0
196000	0
196200	0
196400	0
196600	0
196800	0
197000	0
197200	0
197400	0
197600	0
197800	0
198000	0
198200	0
198400	0
198600	0
198800	0
199000	0
199200	0
199400	0
199600	0
199800	0
200000	0
200200	0
200400	0
200600	0
200800	0
201000	0
201200	0
201400	0
201600	0
201800	0
202000	0
202200	0
202400	0
202600	0
202800	0
203000	0
203200	0
203400	0
203600	0
203800	0
204000	0
204200	0
204400	0
204600	0
204800	0
205000	0
205200	0
205400	0
205600	0
205800	0
206000	0
206200	0
206400	0
206600	0
206800	0
207000	0
207200	0
207400	0
207600	0
207800	0
208000	0
208200	0
208400	0
208600	0
208800	0
209000	0
209200	0
209400	0
209600	0
209800	0
210000	0
210200	0
210400	0
210600	0
210800	0
211000	0
211200	0
211400	0
211600	0
211800	0
212000	0
212200	0
212400	0
212600	0
212800	0
213000	0
213200	0
213400	0
213600	0
213800	0
214000	0
214200	0
214400	0
214600	0
214800	0
215000	0
215200	0
215400	0
215600	0
215800	0
216000	0
216200	0
216400	0
216600	0
216800	0
217000	0
217200	0
217400	0
217600	0
217800	0
218000	0
218200	0
218400	0
218600	0
218800	0
219000	0
219200	0
219400	0
219600	0
219800	0
220000	0
220200	0
220400	0
220600	0
220800	0
221000	0
221200	0
221400	0
221600	0
221800	0
222000	0
222200	0
222400	0
222600	0
222800	0
223000	0
223200	0
223400	0
223600	0
223800	0
224000	0
224200	0
224400	0
224600	0
224800	0
225000	0
225200	0
225400	0
225600	0
225800	0
226000	0
226200	0
226400	0
226600	0
226800	0
227000	0
227200	0
227400	0
227600	0
227800	0
228000	0
228200	0
228400	0
228600	0
228800	0
229000	0
229200	0
229400	0
229600	0
229800	0
230000	0
230200	0
230400	0
230600	0
230800	0
231000	0
231200	0
231400	0
231600	0
231800	0
232000	0
232200	0
232400	0
232600	0
232800	0
233000	0
233200	0
233400	0
233600	0
233800	0
234000	0
234200	0
234400	0
234600	0
234800	0
235000	0
235200	0
235400	0
235600	0
235800	0
236000	0
236200	0
236400	0
236600	0
236800	0
237000	0
237200	0
237400	0
237600	0
237800	0
238000	0
238200	0
238400	0
238600	0
238800	0
239000	0
239200	0
239400	0
239600	0
239800	0
240000	0
240200	0
240400	0
240600	0
240800	0
241000	0
241200	0
241400	0
241600	0
241800	0
242000	0
242200	0
242400	0
242600	0
242800	0
243000	0
243200	0
243400	0
243600	0
243800	0
244000	0
244200	0
244400	0
244600	0
244800	0
245000	0
245200	0
245400	0
245600	0
245800	0
246000	0
246200	0
246400	0
246600	0
246800	0
247000	0
247200	0
247400	0
247600	0
247800	0
248000	0
248200	0
248400	0
248600	0
248800	0
249000	0
249200	0
249400	0
249600	0
249800	0
250000	0
250200	0
250400	0
250600	0
250800	0
251000	0
251200	0
251400	0
251600	0
251800	0
252000	0
252200	0
252400	0
252600	0
252800	0
253000	0
253200	0
253400	0
253600	0
253800	0
254000	0
254200	0
254400	0
254600	0
254800	0
255000	0
255200	0
255400	0
255600	0
255800	0
256000	0
256200	0
256400	0
256600	0
256800	0
257000	0
257200	0
257400	0
257600	0
257800	0
258000	0
258200	0
258400	0
258600	0
258800	0
259000	0
259200	0
259400	0
259600	0
259800	0
260000	0
260200	0
260400	0
260600	0
260800	0
261000	0
261200	0
261400	0
261600	0
261800	0
262000	0
262200	0
262400	0
262600	0
262800	0
263000	0
263200	0
263400	0
263600	0
263800	0
264000	0
264200	0
264400	0
264600	0
264800	0
265000	0
265200	0
265400	0
265600	0
265800	0
266000	0
266200	0
266400	0
266600	0
266800	0
267000	0
267200	0
267400	0
267600	0
267800	0
268000	0
268200	0
268400	0
268600	0
268800	0
269000	0
269200	0
269400	0
269600	0
269800	0
270000	0
270200	0
270400	0
270600	0
270800	0
271000	0
271200	0
271400	0
271600	0
271800	0
272000	0
272200	0
272400	0
272600	0
272800	0
273000	0
273200	0
273400	0
273600	0
273800	0
274000	0
274200	0
274400	0
274600	0
274800	0
275000	0
275200	0
275400	0
275600	0
275800	0
276000	0
276200	0
276400	0
276600	0
276800	0
277000	0
277200	0
277400	0
277600	0
277800	0
278000	0
278200	0
278400	0
278600	0
278800	0
279000	0
279200	0
279400	0
279600	0
279800	0
280000	0
280200	0
280400	0
280600	0
280800	0
281000	0
281200	0
281400	0
281600	0
281800	0
282000	0
282200	0
282400	0
282600	0
282800	0
283000	0
283200	0
283400	0
283600	0
283800	0
284000	0
284200	0
284400	0
284600	0
284800	0
285000	0
285200	0
285400	0
285600	0
285800	0
286000	0
286200	0
286400	0
286600	0
286800	0
287000	0
287200	0
287400	0
287600	0
287800	0
288000	0
288200	0
288400	0
288600	0
288800	0
289000	0
289200	0
289400	0
289600	0
289800	0
290000	1
290200	0
290400	0
290600	0
290800	0
291000	0
291200	0
291400	0
291600	0
291800	0
292000	0
292200	0
292400	0
292600	0
292800	0
293000	0
293200	0
293400	0
293600	0
293800	0
294000	0
294200	1
294400	0
294600	0
294800	0
295000	0
295200	0
295400	0
295600	0
295800	0
296000	0
296200	0
296400	0
296600	0
296800	0
297000	0
297200	0
297400	0
297600	0
297800	0
298000	0
298200	0
298400	0
298600	0
298800	0
299000	0
299200	0
299400	0
299600	0
299800	0
300000	0
300200	0
300400	0
300600	0
300800	0
301000	0
301200	0
301400	0
301600	0
301800	0
302000	0
302200	0
302400	0
302600	0
302800	0
303000	0
303200	0
303400	0
303600	0
303800	0
304000	0
304200	0
304400	0
304600	0
304800	0
305000	0
305200	0
305400	0
305600	0
305800	0
306000	0
306200	0
306400	0
306600	0
306800	0
307000	0
307200	0
307400	0
307600	0
307800	0
308000	0
308200	0
308400	0
308600	0
308800	0
309000	0
309200	0
309400	0
309600	0
309800	0
310000	0
310200	0
310400	0
310600	0
310800	0
311000	0
311200	0
311400	0
311600	0
311800	0
312000	0
312200	0
312400	0
312600	0
312800	0
313000	0
313200	0
313400	0
313600	0
313800	0
314000	0
314200	0
314400	0
314600	0
314800	0
315000	0
315200	0
315400	0
315600	0
315800	0
316000	0
316200	1
316400	0
316600	0
316800	0
317000	0
317200	0
317400	0
317600	0
317800	0
318000	0
318200	0
318400	0
318600	0
318800	0
319000	0
319200	0
319400	0
319600	0
319800	0
320000	0
320200	0
320400	0
320600	0
320800	0
321000	0
321200	0
321400	0
321600	0
321800	0
322000	0
322200	0
322400	0
322600	0
322800	0
323000	0
323200	0
323400	0
323600	0
323800	0
324000	0
324200	0
324400	0
324600	0
324800	0
325000	0
325200	0
325400	0
325600	0
325800	0
326000	0
326200	0
326400	0
326600	0
326800	0
327000	0
327200	0
327400	0
327600	0
327800	0
328000	0
328200	0
328400	0
328600	0
328800	0
329000	0
329200	0
329400	0
329600	0
329800	0
330000	0
330200	0
330400	0
330600	0
330800	0
331000	0
331200	0
331400	0
331600	0
331800	0
332000	0
332200	0
332400	0
332600	0
332800	0
333000	0
333200	0
333400	0
333600	0
333800	0
334000	0
334200	0
334400	0
334600	0
334800	0
335000	0
335200	0
335400	0
335600	0
335800	1
336000	1
336200	0
336400	0
336600	0
336800	0
337000	0
337200	0
337400	0
337600	0
337800	0
338000	0
338200	0
338400	1
338600	1
338800	0
339000	0
339200	0
339400	0
339600	0
339800	0
340000	0
340200	1
340400	0
340600	1
340800	0
341000	0
341200	0
341400	0
341600	0
341800	0
342000	0
342200	0
342400	0
342600	0
342800	0
343000	0
343200	1
343400	0
343600	0
343800	0
344000	0
344200	1
344400	0
344600	0
344800	0
345000	0
345200	0
345400	1
345600	1
345800	0
346000	0
346200	0
346400	0
346600	0
346800	0
347000	0
347200	0
347400	0
347600	0
347800	0
348000	0
348200	0
348400	0
348600	1
348800	0
349000	0
349200	0
349400	0
349600	0
349800	0
350000	0
350200	0
350400	0
350600	0
350800	0
351000	0
351200	0
351400	0
351600	0
351800	0
352000	0
352200	0
352400	0
352600	0
352800	0
353000	0
353200	0
353400	0
353600	0
353800	1
354000	1
354200	0
354400	0
354600	0
354800	0
355000	0
355200	0
355400	0
355600	0
355800	0
356000	0
356200	0
356400	0
356600	0
356800	0
357000	0
357200	1
357400	0
357600	0
357800	1
358000	0
358200	0
358400	1
358600	0
358800	0
359000	0
359200	0
359400	0
359600	0
359800	0
360000	0
360200	0
360400	0
360600	0
360800	0
361000	0
361200	0
361400	0
361600	0
361800	0
362000	0
362200	0
362400	0
362600	0
362800	0
363000	0
363200	0
363400	0
363600	0
363800	0
364000	0
364200	0
364400	0
364600	0
364800	0
365000	0
365200	0
365400	0
365600	0
365800	0
366000	0
366200	0
366400	1
366600	0
366800	0
367000	0
367200	0
367400	0
367600	0
367800	0
368000	1
368200	0
368400	0
368600	0
368800	0
369000	0
369200	0
369400	0
369600	0
369800	0
370000	0
370200	0
370400	0
370600	0
370800	0
371000	0
371200	0
371400	0
371600	0
371800	0
372000	0
372200	0
372400	1
372600	0
372800	1
373000	0
373200	1
373400	0
373600	0
373800	0
374000	0
374200	0
374400	0
374600	0
374800	0
375000	0
375200	0
375400	0
375600	0
375800	0
376000	1
376200	0
376400	0
376600	0
376800	1
377000	1
377200	0
377400	0
377600	0
377800	0
378000	0
378200	1
378400	0
378600	0
378800	0
379000	0
379200	0
379400	0
379600	0
379800	1
380000	1
380200	0
380400	0
380600	1
380800	0
381000	0
381200	0
381400	0
381600	0
381800	0
382000	0
382200	0
382400	1
382600	0
382800	0
383000	1
383200	0
383400	0
383600	0
383800	0
384000	0
384200	0
384400	0
384600	0
384800	0
385000	0
385200	0
385400	0
385600	0
385800	1
386000	0
386200	0
386400	0
386600	0
386800	1
387000	0
387200	0
387400	0
387600	0
387800	1
388000	0
388200	0
388400	1
388600	0
388800	1
389000	0
389200	1
389400	0
389600	0
389800	0
390000	1
390200	0
390400	0
390600	1
390800	0
391000	0
391200	1
391400	0
391600	0
391800	0
392000	0
392200	0
392400	0
392600	0
392800	0
393000	0
393200	0
393400	0
393600	0
393800	1
394000	0
394200	0
394400	0
394600	0
394800	1
395000	0
395200	1
395400	0
395600	0
395800	0
396000	0
396200	0
396400	0
396600	0
396800	0
397000	1
397200	0
397400	1
397600	1
397800	1
398000	0
398200	0
398400	0
398600	0
398800	1
399000	0
399200	1
399400	1
399600	0
399800	0
400000	0
400200	1
400400	1
400600	0
400800	1
401000	0
401200	0
401400	0
401600	0
401800	1
402000	0
402200	0
402400	1
402600	0
402800	1
403000	0
403200	0
403400	1
403600	0
403800	0
404000	0
404200	1
404400	1
404600	0
404800	1
405000	1
405200	1
405400	0
405600	1
405800	1
406000	1
406200	1
406400	1
406600	1
406800	0
407000	0
407200	0
407400	1
407600	0
407800	1
408000	0
408200	1
408400	1
408600	1
408800	0
409000	1
409200	1
409400	1
409600	1
409800	0
410000	1
410200	0
410400	1
410600	1
410800	0
411000	0
411200	0
411400	1
411600	1
411800	0
412000	1
412200	1
412400	1
412600	0
412800	0
413000	1
413200	0
413400	0
413600	0
413800	1
414000	1
414200	0
414400	0
414600	0
414800	0
415000	1
415200	0
415400	0
415600	0
415800	1
416000	0
416200	0
416400	1
416600	0
416800	1
417000	0
417200	1
417400	0
417600	1
417800	1
418000	1
418200	0
418400	1
418600	1
418800	0
419000	1
419200	1
419400	1
419600	1
419800	0
420000	0
420200	0
420400	1
420600	1
420800	0
421000	1
421200	0
421400	1
421600	1
421800	0
422000	0
422200	0
422400	1
422600	1
422800	1
423000	1
423200	0
423400	0
423600	1
423800	1
424000	0
424200	1
424400	0
424600	0
424800	1
425000	1
425200	1
425400	0
425600	1
425800	1
426000	1
426200	0
426400	1
426600	1
426800	1
427000	0
427200	1
427400	0
427600	1
427800	1
428000	0
428200	1
428400	1
428600	0
428800	0
429000	0
429200	1
429400	0
429600	1
429800	1
430000	0
430200	1
430400	1
430600	0
430800	1
431000	1
431200	0
431400	1
431600	1
431800	0
432000	0
432200	0
432400	0
432600	0
432800	1
433000	1
433200	1
433400	1
433600	0
433800	0
434000	1
434200	1
434400	0
434600	0
434800	1
435000	1
435200	0
435400	1
435600	0
435800	0
436000	0
436200	0
436400	0
436600	0
436800	0
437000	0
437200	0
437400	0
437600	1
437800	0
438000	1
438200	1
438400	0
438600	1
438800	0
439000	1
439200	1
439400	0
439600	0
439800	1
440000	0
440200	0
440400	1
440600	1
440800	0
441000	0
441200	0
441400	0
441600	1
441800	1
442000	0
442200	0
442400	1
442600	0
442800	1
443000	1
443200	0
443400	1
443600	0
443800	1
444000	0
444200	0
444400	1
444600	0
444800	1
445000	0
445200	1
445400	1
445600	1
445800	1
446000	1
446200	1
446400	1
446600	1
446800	1
447000	1
447200	0
447400	1
447600	0
447800	0
448000	1
448200	1
448400	0
448600	1
448800	1
449000	0
449200	1
449400	0
449600	1
449800	0
450000	1
450200	0
450400	1
450600	1
450800	1
451000	0
451200	0
451400	0
451600	1
451800	0
452000	1
452200	0
452400	0
452600	0
452800	1
453000	0
453200	0
453400	0
453600	1
453800	0
454000	0
454200	1
454400	1
454600	1
454800	1
455000	1
455200	1
455400	0
455600	0
455800	1
456000	1
456200	1
456400	0
456600	1
456800	1
457000	0
457200	0
457400	1
457600	0
457800	0
458000	1
458200	0
458400	1
458600	1
458800	0
459000	1
459200	0
459400	0
459600	1
459800	0
460000	0
460200	0
460400	1
460600	1
460800	1
461000	0
461200	1
461400	1
461600	0
461800	1
462000	0
462200	1
462400	0
462600	1
462800	1
463000	0
463200	1
463400	1
463600	0
463800	0
464000	1
464200	1
464400	0
464600	1
464800	1
465000	0
465200	0
465400	1
465600	0
465800	1
466000	1
466200	0
466400	1
466600	0
466800	0
467000	1
467200	0
467400	1
467600	1
467800	0
468000	1
468200	1
468400	0
468600	0
468800	1
469000	0
469200	1
469400	1
469600	1
469800	1
470000	0
470200	1
470400	1
470600	1
470800	1
471000	1
471200	0
471400	0
471600	0
471800	0
472000	1
472200	0
472400	1
472600	0
472800	1
473000	1
473200	1
473400	1
473600	1
473800	0
474000	1
474200	1
474400	0
474600	0
474800	0
475000	0
475200	1
475400	1
475600	0
475800	0
476000	1
476200	0
476400	1
476600	1
476800	0
477000	1
477200	0
477400	1
477600	0
477800	1
478000	1
478200	0
478400	0
478600	1
478800	0
479000	0
479200	0
479400	0
479600	1
479800	1
480000	0
480200	1
480400	0
480600	0
480800	0
481000	0
481200	1
481400	0
481600	1
481800	0
482000	1
482200	1
482400	1
482600	1
482800	1
483000	1
483200	1
483400	1
483600	1
483800	1
484000	1
484200	1
484400	1
484600	0
484800	1
485000	1
485200	0
485400	1
485600	1
485800	1
486000	1
486200	1
486400	1
486600	1
486800	1
487000	1
487200	1
487400	0
487600	1
487800	1
488000	0
488200	0
488400	1
488600	1
488800	1
489000	1
489200	0
489400	1
489600	1
489800	0
490000	1
490200	1
490400	0
490600	1
490800	1
491000	0
491200	1
491400	1
491600	0
491800	0
492000	1
492200	1
492400	0
492600	1
492800	0
493000	1
493200	0
493400	0
493600	0
493800	1
494000	0
494200	0
494400	1
494600	1
494800	1
495000	1
495200	1
495400	1
495600	1
495800	1
496000	1
496200	1
496400	1
496600	1
496800	1
497000	1
497200	1
497400	0
497600	1
497800	1
498000	1
498200	1
498400	0
498600	1
498800	1
499000	1
499200	0
499400	0
499600	1
499800	1
500000	1
500200	1
500400	0
500600	1
500800	0
501000	1
501200	0
501400	1
501600	1
501800	1
502000	1
502200	0
502400	1
502600	1
502800	1
503000	1
503200	1
503400	1
503600	1
503800	0
504000	0
504200	0
504400	1
504600	0
504800	1
505000	0
505200	1
505400	1
505600	0
505800	1
506000	1
506200	0
506400	0
506600	1
506800	1
507000	1
507200	1
507400	1
507600	1
507800	1
508000	1
508200	0
508400	1
508600	1
508800	1
509000	0
509200	1
509400	0
509600	1
509800	1
510000	1
510200	1
510400	1
510600	1
510800	1
511000	1
511200	1
511400	1
511600	1
511800	1
512000	0
512200	1
512400	0
512600	1
512800	1
513000	0
513200	1
513400	1
513600	0
513800	1
514000	0
514200	1
514400	1
514600	0
514800	0
515000	0
515200	1
515400	1
515600	1
515800	0
516000	1
516200	1
516400	1
516600	1
516800	1
517000	0
517200	1
517400	1
517600	1
517800	1
518000	0
518200	1
518400	1
518600	1
518800	1
519000	1
519200	1
519400	0
519600	0
519800	1
520000	0
520200	1
520400	1
520600	1
520800	0
521000	1
521200	0
521400	1
521600	1
521800	1
522000	0
522200	1
522400	1
522600	1
522800	0
523000	1
523200	1
523400	1
523600	1
523800	1
524000	1
524200	1
524400	1
524600	0
524800	0
525000	1
525200	1
525400	1
525600	1
525800	1
526000	0
526200	1
526400	1
526600	1
526800	1
527000	0
527200	1
527400	0
527600	1
527800	1
528000	1
528200	1
528400	1
528600	1
528800	1
529000	0
529200	0
529400	1
529600	1
529800	0
530000	0
530200	0
530400	1
530600	1
530800	1
531000	1
531200	1
531400	1
531600	1
531800	1
532000	1
532200	1
532400	0
532600	1
532800	1
533000	1
533200	1
533400	1
533600	1
533800	1
534000	0
534200	1
534400	1
534600	1
534800	1
535000	1
535200	1
535400	0
535600	1
535800	1
536000	1
536200	1
536400	0
536600	1
536800	1
537000	1
537200	1
537400	1
537600	0
537800	1
538000	1
538200	0
538400	1
538600	1
538800	0
539000	1
539200	1
539400	0
539600	1
539800	1
540000	1
540200	1
540400	0
540600	0
540800	1
541000	1
541200	0
541400	1
541600	1
541800	1
542000	0
542200	0
542400	0
542600	1
542800	1
543000	1
543200	1
543400	1
543600	1
543800	1
544000	1
544200	1
544400	1
544600	1
544800	1
545000	1
545200	1
545400	1
545600	1
545800	1
546000	1
546200	1
546400	1
546600	1
546800	0
547000	1
547200	0
547400	1
547600	0
547800	1
548000	1
548200	0
548400	0
548600	1
548800	1
549000	1
549200	0
549400	1
549600	1
549800	1
550000	0
550200	1
550400	1
550600	1
550800	1
551000	1
551200	0
551400	1
551600	1
551800	1
552000	1
552200	1
552400	1
552600	1
552800	0
553000	1
553200	1
553400	0
553600	1
553800	1
554000	1
554200	1
554400	1
554600	0
554800	1
555000	1
555200	0
555400	1
555600	1
555800	1
556000	0
556200	1
556400	1
556600	1
556800	0
557000	1
557200	1
557400	0
557600	0
557800	1
558000	1
558200	1
558400	1
558600	1
558800	1
559000	0
559200	0
559400	1
