Test step	Reward
196000	0
196800	0
197600	0
198400	0
199200	0
200000	0
200800	0
201600	0
202400	0
203200	0
204000	0
204800	0
205600	0
206400	0
207200	0
208000	0
208800	0
209600	0
210400	0
211200	0
212000	0
212800	0
213600	0
214400	0
215200	0
216000	0
216800	0
217600	0
218400	0
219200	0
220000	0
220800	0
221600	0
222400	0
223200	0
224000	0
224800	0
225600	0
226400	0
227200	0
228000	0
228800	0
229600	0
230400	0
231200	0
232000	0
232800	0
233600	0
234400	0
235200	0
236000	0
236800	0
237600	0
238400	0
239200	0
240000	0
240800	0
241600	0
242400	0
243200	0
244000	0
244800	0
245600	0
246400	0
247200	0
248000	0
248800	0
249600	0
250400	0
251200	0
252000	0
252800	0
253600	0
254400	0
255200	0
256000	0
256800	0
257600	0
258400	0
259200	0
260000	0
260800	0
261600	0
262400	0
263200	0
264000	0
264800	0
265600	0
266400	0
267200	0
268000	0
268800	0
269600	0
270400	0
271200	0
272000	0
272800	0
273600	0
274400	0
275200	0
276000	0
276800	0
277600	0
278400	0
279200	0
280000	0
280800	0
281600	0
282400	0
283200	0
284000	0
284800	0
285600	0
286400	0
287200	0
288000	0
288800	0
289600	0
290400	0
291200	0
292000	0
292800	0
293600	0
294400	0
295200	0
296000	0
296800	0
297600	0
298400	0
299200	0
300000	0
300800	0
301600	0
302400	0
303200	0
304000	0
304800	0
305600	0
306400	0
307200	0
308000	0
308800	0
309600	0
310400	0
311200	0
312000	0
312800	0
313600	0
314400	0
315200	0
316000	0
316800	0
317600	0
318400	0
319200	0
320000	0
320800	0
321600	0
322400	0
323200	0
324000	0
324800	0
325600	0
326400	0
327200	0
328000	0
328800	0
329600	0
330400	0
331200	0
332000	0
332800	0
333600	0
334400	0
335200	0
336000	0
336800	0
337600	0
338400	0
339200	0
340000	0
340800	0
341600	0
342400	0
343200	0
344000	0
344800	0
345600	0
346400	0
347200	0
348000	0
348800	0
349600	0
350400	0
351200	0
352000	0
352800	0
353600	0
354400	0
355200	0
356000	0
356800	0
357600	0
358400	0
359200	0
360000	0
360800	0
361600	0
362400	0
363200	0
364000	0
364800	0
365600	0
366400	0
367200	0
368000	0
368800	0
369600	0
370400	0
371200	0
372000	0
372800	0
373600	0
374400	0
375200	0
376000	0
376800	0
377600	0
378400	0
379200	0
380000	0
380800	0
381600	0
382400	0
383200	0
384000	0
384800	0
385600	0
386400	0
387200	0
388000	0
388800	0
389600	0
390400	0
391200	0
392000	0
392800	0
393600	0
394400	0
395200	0
396000	0
396800	0
397600	0
398400	0
399200	0
400000	0
400800	0
401600	0
402400	0
403200	0
404000	0
404800	0
405600	0
406400	0
407200	0
408000	0
408800	0
409600	0
410400	0
411200	0
412000	0
412800	0
413600	0
414400	0
415200	0
416000	0
416800	0
417600	0
418400	0
419200	0
420000	0
420800	0
421600	0
422400	0
423200	0
424000	0
424800	0
425600	0
426400	0
427200	0
428000	0
428800	0
429600	0
430400	0
431200	0
432000	0
432800	0
433600	0
434400	0
435200	0
436000	0
436800	0
437600	0
438400	0
439200	0
440000	0
440800	0
441600	0
442400	0
443200	0
444000	0
444800	0
445600	0
446400	0
447200	0
448000	0
448800	0
449600	0
450400	0
451200	0
452000	0
452800	0
453600	0
454400	0
455200	0
456000	0
456800	0
457600	0
458400	0
459200	0
460000	0
460800	0
461600	0
462400	0
463200	0
464000	0
464800	0
465600	0
466400	0
467200	0
468000	0
468800	0
469600	0
470400	0
471200	0
472000	0
472800	0
473600	0
474400	0
475200	0
476000	0
476800	0
477600	0
478400	0
479200	0
480000	0
480800	0
481600	0
482400	0
483200	0
484000	0
484800	0
485600	0
486400	0
487200	0
488000	0
488800	0
489600	0
490400	0
491200	0
492000	0
492800	0
493600	0
494400	0
495200	0
496000	0
496800	0
497600	0
498400	0
499200	0
500000	0
500800	0
501600	0
502400	0
503200	0
504000	0
504800	0
505600	0
506400	0
507200	0
508000	0
508800	0
509600	0
510400	0
511200	0
512000	0
512800	0
513600	0
514400	0
515200	0
516000	0
516800	0
517600	1
518400	0
519200	1
520000	0
520800	1
521600	0
522400	1
523200	1
524000	1
524800	1
525600	1
526400	1
527200	0
528000	1
528800	0
529600	1
530400	0
531200	1
532000	1
532800	1
533600	1
534400	1
535200	0
536000	0
536800	1
537600	1
538400	1
539200	0
540000	1
540800	1
541600	1
542400	1
543200	1
544000	1
544800	1
545600	1
546400	1
547200	1
548000	1
548800	1
549600	1
550400	1
551200	1
552000	1
552800	0
553600	0
554400	1
555200	1
556000	1
556800	1
557600	1
558400	1
559200	1
560000	1
560800	1
561600	1
562400	1
563200	1
564000	0
564800	0
565600	0
566400	1
567200	0
568000	0
568800	1
569600	1
570400	1
571200	0
572000	0
572800	1
573600	1
574400	1
575200	1
576000	1
576800	1
577600	1
578400	1
579200	1
580000	1
580800	1
581600	1
582400	0
583200	1
584000	1
584800	1
585600	1
586400	1
587200	1
588000	1
588800	1
589600	1
590400	1
591200	1
592000	1
592800	1
593600	1
594400	1
595200	1
596000	1
596800	1
597600	1
598400	1
599200	1
600000	0
600800	1
601600	1
602400	1
603200	1
604000	1
604800	0
605600	1
606400	0
607200	0
608000	1
608800	1
609600	0
610400	1
611200	1
612000	1
612800	1
613600	1
614400	1
615200	0
616000	0
616800	1
617600	1
618400	0
619200	1
620000	1
620800	1
621600	1
622400	1
623200	1
624000	1
624800	1
625600	1
626400	0
627200	0
628000	1
628800	1
629600	1
630400	0
631200	1
632000	1
632800	1
633600	1
634400	1
635200	1
636000	1
636800	1
637600	0
638400	1
639200	1
640000	1
640800	0
641600	1
642400	0
643200	0
644000	0
644800	1
645600	1
646400	1
647200	1
648000	0
648800	1
649600	1
650400	0
651200	1
652000	1
652800	1
653600	0
654400	0
655200	1
656000	0
656800	0
657600	1
658400	1
659200	1
660000	0
660800	0
661600	1
662400	0
663200	1
664000	0
664800	1
665600	1
666400	1
667200	1
668000	0
668800	1
669600	0
670400	0
671200	1
672000	1
672800	1
673600	1
674400	0
675200	1
676000	1
676800	1
677600	1
678400	1
679200	1
680000	1
680800	0
681600	0
682400	1
683200	1
684000	1
684800	1
685600	1
686400	1
687200	1
688000	1
688800	1
689600	1
690400	1
691200	0
692000	1
692800	1
693600	0
694400	1
695200	1
696000	1
696800	1
697600	1
698400	1
699200	1
700000	1
700800	1
701600	0
702400	1
703200	0
704000	1
704800	1
705600	1
706400	1
707200	1
708000	1
708800	0
709600	1
710400	1
711200	0
712000	1
712800	1
713600	0
714400	1
715200	1
716000	1
716800	1
717600	1
718400	1
719200	1
720000	1
720800	1
721600	0
722400	0
723200	1
724000	1
724800	1
725600	1
726400	1
727200	1
728000	1
728800	0
729600	1
730400	1
731200	1
732000	1
732800	0
733600	1
734400	1
735200	1
736000	1
736800	1
737600	0
738400	1
739200	1
740000	0
740800	1
741600	1
742400	0
743200	0
744000	0
744800	1
745600	0
746400	1
747200	1
748000	1
748800	1
749600	1
750400	1
751200	1
752000	1
752800	1
753600	1
754400	1
755200	1
756000	1
756800	1
757600	1
758400	0
759200	1
760000	1
760800	1
761600	1
762400	0
763200	1
764000	1
764800	1
765600	1
766400	0
767200	1
768000	1
768800	1
769600	1
770400	1
771200	1
772000	1
772800	1
773600	1
774400	1
775200	1
776000	1
776800	1
777600	1
778400	1
779200	1
780000	1
780800	1
781600	1
782400	1
783200	1
784000	1
784800	1
785600	1
786400	1
787200	1
788000	1
788800	0
789600	1
790400	1
791200	1
792000	1
792800	1
793600	1
794400	0
795200	1
796000	1
796800	1
797600	1
798400	0
799200	1
800000	1
800800	1
801600	1
802400	1
803200	1
804000	0
804800	1
805600	0
806400	1
807200	1
808000	1
808800	1
809600	1
810400	1
811200	1
812000	1
812800	1
813600	1
814400	0
815200	1
816000	1
816800	1
817600	1
818400	1
819200	1
820000	1
820800	1
821600	1
822400	1
823200	1
824000	1
824800	1
825600	1
826400	1
827200	1
828000	1
828800	1
829600	1
830400	1
831200	1
832000	1
832800	1
833600	1
834400	1
835200	1
836000	1
836800	1
837600	0
838400	0
839200	1
840000	1
840800	0
841600	1
842400	1
843200	0
844000	0
844800	0
845600	0
846400	0
847200	0
848000	0
848800	0
849600	0
850400	0
851200	0
852000	0
852800	0
853600	0
854400	0
855200	0
856000	0
856800	0
857600	0
858400	0
859200	0
860000	0
860800	0
861600	0
862400	0
863200	0
864000	0
864800	0
865600	0
866400	0
867200	0
868000	0
868800	0
869600	0
870400	0
871200	0
872000	0
872800	0
873600	0
874400	0
875200	0
876000	0
876800	0
877600	0
878400	0
879200	0
880000	0
880800	0
881600	0
882400	0
883200	0
884000	0
884800	0
885600	0
886400	0
887200	0
888000	0
888800	0
889600	0
890400	0
891200	0
892000	0
892800	0
893600	0
894400	0
895200	0
896000	0
896800	0
897600	0
898400	0
899200	0
900000	0
900800	0
901600	0
902400	0
903200	0
904000	0
904800	0
905600	0
906400	0
907200	0
908000	0
908800	0
909600	0
910400	0
911200	0
912000	0
912800	0
913600	0
914400	0
915200	0
916000	0
916800	0
917600	0
918400	0
919200	0
920000	0
920800	0
921600	0
922400	0
923200	0
924000	0
924800	0
925600	0
926400	0
927200	0
928000	0
928800	0
929600	0
930400	0
931200	0
932000	0
932800	0
933600	0
934400	0
935200	0
936000	0
936800	0
937600	0
938400	0
939200	0
940000	0
940800	0
941600	0
942400	0
943200	0
944000	0
944800	0
945600	0
946400	0
947200	0
948000	0
948800	0
949600	0
950400	0
951200	0
952000	0
952800	0
953600	0
954400	0
955200	0
956000	0
956800	0
957600	0
958400	0
959200	0
960000	0
960800	0
961600	0
962400	0
963200	0
964000	0
964800	0
965600	0
966400	0
967200	0
968000	0
968800	0
969600	0
970400	0
971200	0
972000	0
972800	0
973600	0
974400	0
975200	0
976000	0
976800	0
977600	0
978400	0
979200	0
980000	0
980800	0
981600	0
982400	0
983200	0
984000	0
984800	0
985600	0
986400	0
987200	0
988000	0
988800	0
989600	0
990400	0
991200	0
992000	0
992800	0
993600	0
994400	0
995200	0
996000	0
996800	0
997600	0
998400	0
999200	0
1000000	0
1000800	0
1001600	0
1002400	0
1003200	0
1004000	0
1004800	0
1005600	0
1006400	0
1007200	0
1008000	0
1008800	0
1009600	0
1010400	0
1011200	0
1012000	0
1012800	0
1013600	0
1014400	0
1015200	0
1016000	0
1016800	0
1017600	0
1018400	0
1019200	0
1020000	0
1020800	0
1021600	0
1022400	0
1023200	0
1024000	0
1024800	0
1025600	0
1026400	0
1027200	0
1028000	0
1028800	0
1029600	0
1030400	1
1031200	0
1032000	0
1032800	0
1033600	0
1034400	0
1035200	0
1036000	0
1036800	0
1037600	0
1038400	0
1039200	0
1040000	0
1040800	0
1041600	0
1042400	0
1043200	0
1044000	0
1044800	0
1045600	0
1046400	0
1047200	0
1048000	0
1048800	0
1049600	0
1050400	0
1051200	0
1052000	0
1052800	0
1053600	0
1054400	0
1055200	0
1056000	0
1056800	0
1057600	0
1058400	0
1059200	0
1060000	0
1060800	0
1061600	0
1062400	0
1063200	0
1064000	0
1064800	0
1065600	0
1066400	0
1067200	0
1068000	0
1068800	0
1069600	0
1070400	0
1071200	0
1072000	0
1072800	0
1073600	0
1074400	0
1075200	0
1076000	0
1076800	0
1077600	0
1078400	0
1079200	0
1080000	0
1080800	0
1081600	0
1082400	0
1083200	0
1084000	0
1084800	0
1085600	0
1086400	0
1087200	0
1088000	0
1088800	0
1089600	0
1090400	0
1091200	0
1092000	0
1092800	0
1093600	0
1094400	0
1095200	0
1096000	0
1096800	0
1097600	0
1098400	0
1099200	0
1100000	0
1100800	0
1101600	0
1102400	0
1103200	0
1104000	0
1104800	0
1105600	0
1106400	0
1107200	0
1108000	0
1108800	0
1109600	0
1110400	0
1111200	0
1112000	0
1112800	0
1113600	0
1114400	0
1115200	0
1116000	0
1116800	0
1117600	0
1118400	0
1119200	0
1120000	0
1120800	0
1121600	0
1122400	0
1123200	0
1124000	0
1124800	0
1125600	0
1126400	0
1127200	0
1128000	0
1128800	0
1129600	0
1130400	0
1131200	0
1132000	0
1132800	0
1133600	0
1134400	0
1135200	0
1136000	0
1136800	0
1137600	0
1138400	0
1139200	0
1140000	0
1140800	0
1141600	0
1142400	0
1143200	0
1144000	0
1144800	0
1145600	0
1146400	0
1147200	0
1148000	0
1148800	0
1149600	0
1150400	0
1151200	0
1152000	0
1152800	0
1153600	0
1154400	0
1155200	0
1156000	0
1156800	0
1157600	0
1158400	0
1159200	0
1160000	0
1160800	0
1161600	0
1162400	0
1163200	0
1164000	0
1164800	0
1165600	0
1166400	0
1167200	0
1168000	0
1168800	0
1169600	0
1170400	0
1171200	0
1172000	0
1172800	0
1173600	0
1174400	0
1175200	0
1176000	1
1176800	0
1177600	0
1178400	1
1179200	0
1180000	0
1180800	1
1181600	1
1182400	0
1183200	0
1184000	0
1184800	0
1185600	0
1186400	0
1187200	0
1188000	0
1188800	0
1189600	0
1190400	0
1191200	0
1192000	0
1192800	0
1193600	0
1194400	0
1195200	0
1196000	0
1196800	0
1197600	0
1198400	0
1199200	0
1200000	0
1200800	0
1201600	0
1202400	0
1203200	0
1204000	0
1204800	0
1205600	0
1206400	0
1207200	0
1208000	0
1208800	0
1209600	0
1210400	0
1211200	0
1212000	0
1212800	0
1213600	0
1214400	0
1215200	0
1216000	0
1216800	0
1217600	0
1218400	0
1219200	0
1220000	0
1220800	0
1221600	0
1222400	0
1223200	0
1224000	0
1224800	0
1225600	0
1226400	0
1227200	0
1228000	0
1228800	0
1229600	0
1230400	0
1231200	0
1232000	0
1232800	0
1233600	0
1234400	0
1235200	0
1236000	0
1236800	0
1237600	0
1238400	0
1239200	0
1240000	0
1240800	0
1241600	0
1242400	0
1243200	0
1244000	0
1244800	0
1245600	0
1246400	0
1247200	0
1248000	0
1248800	0
1249600	0
1250400	0
1251200	0
1252000	0
1252800	0
1253600	0
1254400	0
1255200	0
1256000	0
1256800	0
1257600	0
1258400	0
1259200	0
1260000	0
1260800	0
1261600	0
1262400	0
1263200	0
1264000	0
1264800	0
1265600	0
1266400	0
1267200	0
1268000	0
1268800	0
1269600	0
1270400	0
1271200	0
1272000	0
1272800	0
1273600	0
1274400	0
1275200	0
1276000	0
1276800	0
1277600	0
1278400	0
1279200	0
1280000	0
1280800	0
1281600	0
1282400	0
1283200	0
1284000	0
1284800	0
1285600	0
1286400	0
1287200	0
1288000	0
1288800	0
1289600	0
1290400	0
1291200	0
1292000	0
1292800	0
1293600	0
1294400	0
1295200	0
1296000	0
1296800	0
1297600	0
1298400	0
1299200	0
1300000	0
1300800	0
1301600	0
1302400	0
1303200	0
1304000	0
1304800	0
1305600	0
1306400	0
1307200	0
1308000	0
1308800	0
1309600	0
1310400	0
1311200	0
1312000	0
1312800	0
1313600	0
1314400	0
1315200	0
1316000	0
1316800	0
1317600	0
1318400	0
1319200	0
1320000	0
1320800	0
1321600	0
1322400	0
1323200	0
1324000	0
1324800	0
1325600	0
1326400	0
1327200	0
1328000	0
1328800	0
1329600	0
1330400	0
1331200	0
1332000	0
1332800	0
1333600	0
1334400	0
1335200	0
1336000	0
1336800	0
1337600	0
1338400	0
1339200	0
1340000	0
1340800	0
1341600	0
1342400	0
1343200	0
1344000	0
1344800	0
1345600	0
1346400	0
1347200	0
1348000	0
1348800	0
1349600	0
1350400	0
1351200	0
1352000	0
1352800	0
1353600	0
1354400	0
1355200	0
1356000	0
1356800	0
1357600	0
1358400	0
1359200	0
1360000	0
1360800	0
1361600	0
1362400	0
1363200	0
1364000	0
1364800	0
1365600	0
1366400	0
1367200	0
1368000	0
1368800	0
1369600	0
1370400	0
1371200	0
1372000	0
1372800	0
1373600	0
1374400	0
1375200	0
1376000	0
1376800	0
1377600	0
1378400	0
1379200	0
1380000	0
1380800	0
1381600	0
1382400	0
1383200	0
1384000	0
1384800	0
1385600	0
1386400	0
1387200	0
1388000	0
1388800	0
1389600	0
1390400	0
1391200	0
1392000	0
1392800	0
1393600	0
1394400	0
1395200	0
1396000	0
1396800	0
1397600	0
1398400	0
1399200	0
1400000	0
1400800	0
1401600	0
1402400	0
1403200	0
1404000	0
1404800	0
1405600	0
1406400	0
1407200	0
1408000	0
1408800	0
1409600	0
1410400	0
1411200	0
1412000	0
1412800	0
1413600	0
1414400	0
1415200	0
1416000	0
1416800	0
1417600	0
1418400	0
1419200	0
1420000	0
1420800	0
1421600	0
1422400	0
1423200	0
1424000	0
1424800	0
1425600	0
1426400	0
1427200	0
1428000	0
1428800	0
1429600	0
1430400	0
1431200	0
1432000	0
1432800	0
1433600	0
1434400	0
1435200	0
1436000	0
1436800	0
1437600	0
1438400	0
1439200	0
1440000	0
1440800	0
1441600	0
1442400	0
1443200	0
1444000	0
1444800	0
1445600	0
1446400	0
1447200	0
1448000	0
1448800	0
1449600	0
1450400	0
1451200	0
1452000	0
1452800	0
1453600	0
1454400	0
1455200	0
1456000	0
1456800	0
1457600	0
1458400	0
1459200	0
1460000	0
1460800	0
1461600	0
1462400	0
1463200	0
1464000	0
1464800	0
1465600	0
1466400	0
1467200	0
1468000	0
1468800	0
1469600	0
1470400	0
1471200	0
1472000	0
1472800	0
1473600	0
1474400	0
1475200	0
1476000	0
1476800	0
1477600	0
1478400	0
1479200	0
1480000	0
1480800	0
1481600	0
1482400	0
1483200	0
1484000	0
1484800	0
1485600	0
1486400	0
1487200	0
1488000	0
1488800	0
1489600	0
1490400	0
1491200	0
1492000	0
1492800	0
1493600	0
1494400	0
1495200	0
1496000	0
1496800	1
1497600	0
1498400	0
1499200	0
1500000	0
1500800	1
1501600	1
1502400	0
1503200	1
1504000	1
1504800	1
1505600	1
1506400	1
1507200	1
1508000	1
1508800	1
1509600	1
1510400	0
1511200	1
1512000	0
1512800	1
1513600	1
1514400	0
1515200	0
1516000	1
1516800	1
1517600	1
1518400	1
1519200	1
1520000	1
1520800	0
1521600	0
1522400	0
1523200	1
1524000	1
1524800	0
1525600	0
1526400	0
1527200	1
1528000	0
1528800	1
1529600	1
1530400	1
1531200	1
1532000	1
1532800	1
1533600	1
1534400	1
1535200	1
1536000	1
1536800	1
1537600	0
1538400	1
1539200	1
1540000	0
1540800	1
1541600	1
1542400	0
1543200	1
1544000	0
1544800	1
1545600	0
1546400	1
1547200	0
1548000	1
1548800	1
1549600	1
1550400	1
1551200	1
1552000	1
1552800	1
1553600	1
1554400	0
1555200	0
1556000	0
1556800	1
1557600	0
1558400	1
1559200	1
1560000	0
1560800	1
1561600	1
1562400	0
1563200	0
1564000	1
1564800	1
1565600	1
1566400	0
1567200	1
1568000	0
1568800	1
1569600	1
1570400	0
1571200	0
1572000	1
1572800	1
1573600	1
1574400	1
1575200	1
1576000	0
1576800	0
1577600	0
1578400	0
1579200	0
1580000	1
1580800	1
1581600	1
1582400	0
1583200	1
1584000	1
1584800	0
1585600	0
1586400	0
1587200	1
1588000	0
1588800	1
1589600	0
1590400	1
1591200	1
1592000	1
1592800	0
1593600	1
1594400	1
1595200	1
1596000	0
1596800	0
1597600	0
1598400	0
1599200	1
1600000	1
1600800	1
1601600	1
1602400	1
1603200	1
1604000	1
1604800	1
1605600	0
1606400	0
1607200	0
1608000	0
1608800	0
1609600	1
1610400	1
1611200	1
1612000	1
1612800	1
1613600	0
1614400	0
1615200	1
1616000	0
1616800	1
1617600	0
1618400	1
1619200	0
1620000	1
1620800	1
1621600	1
1622400	1
1623200	1
1624000	0
1624800	1
1625600	1
1626400	0
1627200	0
1628000	1
1628800	0
1629600	1
1630400	0
1631200	0
1632000	1
1632800	0
1633600	1
1634400	0
1635200	1
1636000	0
1636800	1
1637600	0
1638400	1
1639200	0
1640000	0
1640800	0
1641600	1
1642400	1
1643200	1
1644000	1
1644800	0
1645600	1
1646400	0
1647200	0
1648000	1
1648800	1
1649600	1
1650400	0
1651200	1
1652000	1
1652800	0
1653600	1
1654400	1
1655200	1
1656000	1
1656800	1
1657600	1
1658400	0
1659200	0
1660000	1
1660800	0
1661600	1
1662400	1
1663200	1
1664000	0
1664800	1
1665600	1
1666400	1
1667200	1
1668000	0
1668800	1
1669600	0
1670400	1
1671200	0
1672000	1
1672800	0
1673600	0
1674400	1
1675200	1
1676000	1
1676800	1
1677600	1
1678400	1
1679200	1
1680000	1
1680800	0
1681600	1
1682400	1
1683200	1
1684000	1
1684800	0
1685600	0
1686400	1
1687200	1
1688000	1
1688800	0
1689600	0
1690400	1
1691200	1
1692000	0
1692800	1
1693600	0
1694400	0
1695200	0
1696000	1
1696800	1
1697600	0
1698400	1
1699200	0
1700000	1
1700800	1
1701600	1
1702400	1
1703200	1
1704000	1
1704800	1
1705600	1
1706400	1
1707200	1
1708000	0
1708800	0
1709600	1
1710400	1
1711200	1
1712000	1
1712800	1
1713600	1
1714400	0
1715200	1
1716000	1
1716800	0
1717600	0
1718400	1
1719200	1
1720000	0
1720800	1
1721600	1
1722400	0
1723200	0
1724000	1
1724800	1
1725600	1
1726400	0
1727200	1
1728000	1
1728800	0
1729600	1
1730400	1
1731200	1
1732000	1
1732800	1
1733600	1
1734400	1
1735200	0
1736000	0
1736800	0
1737600	1
1738400	0
1739200	1
1740000	0
1740800	0
1741600	1
1742400	1
1743200	1
1744000	0
1744800	1
1745600	1
1746400	0
1747200	1
1748000	1
1748800	1
1749600	1
1750400	0
1751200	0
1752000	1
1752800	1
1753600	1
1754400	1
1755200	1
1756000	1
1756800	1
1757600	1
1758400	0
1759200	1
1760000	1
1760800	0
1761600	0
1762400	1
1763200	1
1764000	1
1764800	1
1765600	1
1766400	1
1767200	1
1768000	0
1768800	0
1769600	1
1770400	1
1771200	1
1772000	1
1772800	1
1773600	0
1774400	1
1775200	0
1776000	0
1776800	1
1777600	0
1778400	0
1779200	0
1780000	0
1780800	1
1781600	1
1782400	1
1783200	1
1784000	1
1784800	1
1785600	1
1786400	0
1787200	0
1788000	1
1788800	0
1789600	0
1790400	1
1791200	1
1792000	0
1792800	1
1793600	1
1794400	0
1795200	0
1796000	1
1796800	0
1797600	1
1798400	1
1799200	0
1800000	0
1800800	0
1801600	0
1802400	0
1803200	1
1804000	1
1804800	1
1805600	0
1806400	0
1807200	1
1808000	0
1808800	1
1809600	0
1810400	0
1811200	1
1812000	1
1812800	0
1813600	1
1814400	1
1815200	0
1816000	1
1816800	0
1817600	0
1818400	0
1819200	1
1820000	0
1820800	1
1821600	1
1822400	1
1823200	1
1824000	1
1824800	1
1825600	0
1826400	1
1827200	0
1828000	0
1828800	1
1829600	1
1830400	0
1831200	1
1832000	0
1832800	1
1833600	0
1834400	0
1835200	1
1836000	1
1836800	1
1837600	0
1838400	0
1839200	0
1840000	0
1840800	1
1841600	1
1842400	1
1843200	1
1844000	1
1844800	1
1845600	1
1846400	1
1847200	1
1848000	1
1848800	1
1849600	1
1850400	0
1851200	1
1852000	0
1852800	0
1853600	1
1854400	0
1855200	1
1856000	1
1856800	1
1857600	1
1858400	1
1859200	1
1860000	0
1860800	1
1861600	1
1862400	1
1863200	0
1864000	0
1864800	0
1865600	0
1866400	1
1867200	1
1868000	0
1868800	0
1869600	1
1870400	1
1871200	1
1872000	0
1872800	0
1873600	1
1874400	0
1875200	0
1876000	0
1876800	1
1877600	1
1878400	0
1879200	1
1880000	1
1880800	1
1881600	1
1882400	0
1883200	1
1884000	1
1884800	1
1885600	1
1886400	0
1887200	1
1888000	1
1888800	1
1889600	1
1890400	1
1891200	1
1892000	0
1892800	1
1893600	1
1894400	1
1895200	0
1896000	1
1896800	1
1897600	1
1898400	0
1899200	1
1900000	1
1900800	1
1901600	1
1902400	1
1903200	1
1904000	1
1904800	1
1905600	1
1906400	1
1907200	0
1908000	1
1908800	1
1909600	1
1910400	1
1911200	1
1912000	0
1912800	1
1913600	1
1914400	1
1915200	1
1916000	1
1916800	0
1917600	0
1918400	1
1919200	1
1920000	1
1920800	1
1921600	0
1922400	1
1923200	0
1924000	1
1924800	1
1925600	1
1926400	1
1927200	1
1928000	1
1928800	1
1929600	1
1930400	0
1931200	1
1932000	1
1932800	1
1933600	0
1934400	1
1935200	0
1936000	1
1936800	1
1937600	1
1938400	1
1939200	1
1940000	0
1940800	0
1941600	0
1942400	0
1943200	1
1944000	1
1944800	0
1945600	0
1946400	1
1947200	0
1948000	1
1948800	1
1949600	1
1950400	1
1951200	1
1952000	0
1952800	0
1953600	1
1954400	0
1955200	1
1956000	0
1956800	1
1957600	0
1958400	1
1959200	0
1960000	1
1960800	0
1961600	1
1962400	1
1963200	1
1964000	1
1964800	1
1965600	1
1966400	1
1967200	0
1968000	1
1968800	1
1969600	0
1970400	1
1971200	0
1972000	0
1972800	0
1973600	0
1974400	1
1975200	1
1976000	0
1976800	1
1977600	1
1978400	1
1979200	1
1980000	0
1980800	1
1981600	1
1982400	1
1983200	0
1984000	0
1984800	1
1985600	1
1986400	0
1987200	1
1988000	1
1988800	1
1989600	0
1990400	0
1991200	1
1992000	0
1992800	1
1993600	0
1994400	1
1995200	1
1996000	1
1996800	1
1997600	1
1998400	1
1999200	0
2000000	0
